          0.442119807, 0.362357676, 0.364912719, 0.434853941,
          0.434853941, 0.299102038, 0.0928303674, 0.0898181051,
          0.240314662, 0.434853941, 0.417208403, 0.214099258,
          0.0716403276, 0.132328361, 0.238823012, 0.417208403,
          0.417208403, 0.417208403, 0.417208403, 0.453965575, 0.35430178,
          0.0193033107, 0.017911166, 0.0692719966, 0.453965575,
          0.453965575, 0.453965575, 0.200261801 ]
      - [ 0.253746778, 0.501109064, 0.501109064, 0.501109064,
          0.240075052, 0.282802671, 0.137986794, 0.127213746,
          0.0666308999, 0.303675205, 0.221652985, 0.152999088,
          0.109037519, 0.358699262, 0.213081583, 0.271739215,
          0.533905625, 0.533905625, 0.480287641, 0.314123422,
          0.0752360299, 0.151388749, 0.400928229, 0.110568441,
          0.0543406941, 0.480287641, 0.480287641, 0.0463931598,
          0.11856126, 0.541301489, 0.541301489, 0.0104306899,
          0.0377057418, 0.304137796, 0.541301489, 0.0730269626,
          0.22679086, 0.295486301, 0.500251472, 0.46569109, 0.220137417,
          0.117622808, 0.149585485, 0.444666266, 0.326708257,
          0.531815767, 0.356702387, 0.0770662278, 0.0161115732,
          0.156842634, 0.103226207, 0.220134869, 0.409621179,
          0.571424901, 0.00556684146, 0.12343362, 0.483818918,
          0.483818918, 0.0364437625, 0.0296613164, 0.483818918,
          0.483818918, 0.203395575, 0.215271622, 0.218210071,
          0.449089766, 0.449089766, 0.449089766, 0.31641686, 0.392235309,
          0.156808734, 0.133995071, 0.372812003, 0.418311447,
          0.297222823, 0.398785025, 0.418311447, 0.25742349, 0.287108392,
          0.192838147, 0.271307677, 0.00556684146, 0.12343362,
          0.483818918, 0.483818918, 0.0364437625, 0.0296613164,
          0.483818918, 0.483818918, 0.203395575, 0.215271622,
          0.218210071, 0.449089766, 0.449089766, 0.449089766, 0.31641686,
          0.392235309, 0.156808734, 0.133995071, 0.372812003,
          0.418311447, 0.297222823, 0.398785025, 0.418311447, 0.25742349,
          0.287108392, 0.192838147, 0.271307677, 0.00555280177,
          0.0267247111, 0.518308282, 0.358452827, 0.027154319,
          0.0401169434, 0.518308282, 0.518308282, 0.239401221,
          0.136737108, 0.158729911, 0.598353565, 0.598353565,
          0.0447272658, 0.0794431493, 0.200660303, 0.398216873,
          0.164092109, 0.392441183, 0.464272946, 0.469055384,
          0.337476134, 0.129717335, 0.334954172, 0.326392502,
          0.140712857, 0.191047892, 0.118193276, 0.0242452305,
          0.179058909, 0.144124284, 0.0332795121, 0.230587021,
          0.540829182, 0.540829182, 0.536597967, 0.388884038, 0.10368529,
          0.39805457, 0.39805457, 0.246919081, 0.0307339672, 0.371939063,
          0.39805457, 0.39805457, 0.191726819, 0.0547281057, 0.134667918,
          0.556693673, 0.556693673, 0.0584437959, 0.0479689576,
          0.0333282351, 0.556693673, 0.480287641, 0.314123422,
          0.0752360299, 0.151388749, 0.400928229, 0.110568441,
          0.0543406941, 0.480287641, 0.480287641, 0.498611748,
          0.504401803, 0.504401803, 0.182940528, 0.133943841,
          0.0195690766, 0.134527624, 0.152962387, 0.379763246,
          0.560632408, 0.354050219, 0.169355407, 0.101793513,
          0.156127915, 0.0447756015, 0.334911704, 0.250684708,
          0.560632408, 0.531815767, 0.356702387, 0.0770662278,
          0.0161115732, 0.156842634, 0.103226207, 0.220134869,
          0.409621179, 0.571424901, 0.36342442, 0.526601613, 0.401505053,
          0.39455536, 0.247757837, 0.171137825, 0.182547823, 0.174087152,
          0.335981637, 0.323878348, 0.481428087, 0.477145195,
          0.272617579, 0.46736607, 0.00529600587, 0.114493899,
          0.112346247, 0.332988948, 0.372812003, 0.418311447,
          0.297222823, 0.398785025, 0.418311447, 0.25742349, 0.287108392,
          0.192838147, 0.271307677, 0.204957396, 0.0547668859,
          0.0828027874, 0.396371633, 0.475968897, 0.272177368,
          0.330258399, 0.475968897, 0.387335122, 0.370589763,
          0.178788498, 0.493855417, 0.50105226, 0.50105226,
          0.00361846644, 0.0124919834, 0.0454078764, 0.278321266,
          0.372812003, 0.418311447, 0.297222823, 0.398785025,
          0.418311447, 0.25742349, 0.287108392, 0.192838147, 0.271307677,
          0.204957396, 0.0547668859, 0.0828027874, 0.396371633,
          0.475968897, 0.272177368, 0.330258399, 0.475968897,
          0.387335122, 0.370589763, 0.178788498, 0.493855417, 0.50105226,
          0.50105226, 0.00361846644, 0.0124919834, 0.0454078764,
          0.278321266, 0.392441183, 0.464272946, 0.469055384,
          0.337476134, 0.129717335, 0.334954172, 0.326392502,
          0.140712857, 0.191047892, 0.608362198, 0.289427608,
          0.165608302, 0.0965668932, 0.283691257, 0.240053147,
          0.219761983, 0.362919271, 0.430336654, 0.541614592,
          0.175266847, 0.113031313, 0.188732594, 0.470979065,
          0.319977313, 0.054762017, 0.03972831, 0.541614592, 0.191726819,
          0.0547281057, 0.134667918, 0.556693673, 0.556693673,
          0.0584437959, 0.0479689576, 0.0333282351, 0.556693673,
          0.0845181942, 0.0358270779, 0.0260098483, 0.56252104,
          0.56252104, 0.289044768, 0.11104162, 0.144595638, 0.485421956,
          0.097650364, 0.0481823087, 0.051821325, 0.582728982,
          0.582728982, 0.368519783, 0.105543867, 0.195643291,
          0.339514285 ]
      - [ 0.506509721, 0.506509721, 0.214615956, 0.0321929418,
          0.217324942, 0.506509721, 0.337393612, 0.00978213269,
          0.130492479, 0.288298875, 0.467675924, 0.467675924,
          0.108315155, 0.467675924, 0.467675924, 0.154854074,
          0.0145413661, 0.0374949723, 0.359089673, 0.461154312,
          0.461154312, 0.033258684, 0.177755132, 0.0321958251,
          0.461154312, 0.225702658, 0.379179686, 0.231276944,
          0.369627804, 0.0568922199, 0.0588201694, 0.154471353,
          0.616091013, 0.616091013, 0.0515468344, 0.106694244,
          0.0490680188, 0.693879604, 0.693879604, 0.124144591,
          0.105037473, 0.0310881231, 0.00705009839, 0.00232895161,
          0.016170105, 0.000867491704, 0.568532407, 0.568532407,
          0.00578676723, 0.00539223058, 0.00239193626, 0.568532407,
          0.156735271, 0.000674700772, 0.216418192, 0.450026363,
          0.507650971, 0.195743352, 0.182335749, 0.158444539,
          0.507650971, 0.363622844, 0.0355311483, 0.445008039,
          0.445008039, 0.445008039, 0.0272998959, 0.0144331409,
          4.67210884e-05, 0.0666368753, 0.445008039, 0.445008039,
          0.0205863565, 0.547543287, 0.547543287, 0.0055649085,
          0.00193274184, 0.0012406538, 0.547543287, 0.292859137,
          0.0943113416, 0.216418192, 0.450026363, 0.507650971,
          0.195743352, 0.182335749, 0.158444539, 0.507650971,
          0.363622844, 0.0355311483, 0.445008039, 0.445008039,
          0.445008039, 0.0272998959, 0.0144331409, 4.67210884e-05,
          0.0666368753, 0.445008039, 0.445008039, 0.0205863565,
          0.547543287, 0.547543287, 0.0055649085, 0.00193274184,
          0.0012406538, 0.547543287, 0.292859137, 0.0943113416,
          0.059354119, 0.46056819, 0.46056819, 0.180103734, 0.154038712,
          0.0284881126, 0.46056819, 0.46056819, 0.293951631, 0.134947911,
          0.461035162, 0.461035162, 0.356017709, 0.0029708182,
          0.00432751421, 0.0139367515, 0.461035162, 0.461035162,
          0.400798261, 0.408214092, 0.408214092, 0.0456776656,
          0.00115000375, 0.00116418547, 0.408214092, 0.408214092,
          0.408214092, 0.111478247, 0.324730903, 0.409335375,
          0.302659929, 0.23955825, 0.0892038122, 0.274701297,
          0.488507241, 0.488507241, 0.061583057, 0.085277535,
          0.657802403, 0.657802403, 0.0358637087, 0.0483820699,
          0.0394713134, 0.220196858, 0.251571774, 0.101441287,
          0.0190748889, 0.526174366, 0.526174366, 0.3587614, 0.526174366,
          0.0739283934, 0.0625378639, 0.124203295, 0.359089673,
          0.461154312, 0.461154312, 0.033258684, 0.177755132,
          0.0321958251, 0.461154312, 0.225702658, 0.379179686,
          0.126198739, 0.0488760658, 0.107716136, 0.458813906,
          0.270010024, 0.0210887752, 0.531508863, 0.531508863,
          0.340456218, 0.148276493, 0.00852851011, 0.593007386,
          0.693193138, 0.328533441, 0.0168453474, 0.0629504323,
          0.0440312997, 0.157249421, 0.000867491704, 0.568532407,
          0.568532407, 0.00578676723, 0.00539223058, 0.00239193626,
          0.568532407, 0.156735271, 0.000674700772, 0.00227768742,
          0.0229645073, 0.0719120279, 0.0128179668, 0.0104914727,
          0.0399873815, 0.74290967, 0.657764316, 0.0209471676,
          0.012381468, 0.0997975543, 0.684402943, 0.684402943,
          0.174011126, 0.0941641256, 0.0777804554, 0.0149496654,
          0.0286343042, 0.0205863565, 0.547543287, 0.547543287,
          0.0055649085, 0.00193274184, 0.0012406538, 0.547543287,
          0.292859137, 0.0943113416, 0.422628343, 0.188127205,
          0.013286557, 0.00284321303, 0.00660451129, 0.0430933833,
          0.615026414, 0.615026414, 0.145782262, 0.380684614,
          0.140914097, 0.380684614, 0.380684614, 0.188222811,
          0.267184436, 0.380684614, 0.380684614, 0.380684614,
          0.0205863565, 0.547543287, 0.547543287, 0.0055649085,
          0.00193274184, 0.0012406538, 0.547543287, 0.292859137,
          0.0943113416, 0.422628343, 0.188127205, 0.013286557,
          0.00284321303, 0.00660451129, 0.0430933833, 0.615026414,
          0.615026414, 0.145782262, 0.380684614, 0.140914097,
          0.380684614, 0.380684614, 0.188222811, 0.267184436,
          0.380684614, 0.380684614, 0.380684614, 0.400798261,
          0.408214092, 0.408214092, 0.0456776656, 0.00115000375,
          0.00116418547, 0.408214092, 0.408214092, 0.408214092,
          0.468493313, 0.46053797, 0.000211796752, 0.000160628188,
          0.00549791381, 0.183776975, 0.468493313, 0.468493313,
          0.301600844, 0.318567812, 0.277971745, 0.306456238,
          0.105323724, 0.011435004, 0.202869073, 0.574902058,
          0.574902058, 0.0904747695, 0.101441287, 0.0190748889,
          0.526174366, 0.526174366, 0.3587614, 0.526174366, 0.0739283934,
          0.0625378639, 0.124203295, 0.195656359, 0.0411849357,
          0.0061601433, 0.00242846669, 0.234615505, 0.662176788,
          0.662176788, 0.108381659, 0.0980848446, 0.489217609,
          0.489217609, 0.0709503964, 0.00436605373, 0.0175432246,
          0.489217609, 0.489217609, 0.169559821, 0.0605551787 ]
      - [ 0.529259622, 0.529259622, 0.286167502, 0.0572043434,
          0.218093976, 0.529259622, 0.132724062, 0.041901812,
          0.0476078466, 0.438368857, 0.438368857, 0.099167183,
          0.0154460641, 0.144234791, 0.428301424, 0.112398997,
          0.438368857, 0.438368857, 0.0884316564, 0.0475077368,
          0.0570819452, 0.0577544309, 0.31764695, 0.201118827,
          0.167479038, 0.635447443, 0.635447443, 0.330160528,
          0.478883028, 0.478883028, 0.106991149, 0.372226506,
          0.478883028, 0.209164143, 0.0584840588, 0.0324727558,
          0.232314199, 0.393531233, 0.393531233, 0.331435323,
          0.393531233, 0.393531233, 0.393531233, 0.229418367,
          0.0726804957, 0.00442600762, 0.0243152659, 0.131497234,
          0.464978784, 0.464978784, 0.117384493, 0.464978784,
          0.464978784, 0.314408988, 0.0432194471, 0.45634827, 0.45634827,
          0.228749722, 0.45634827, 0.45634827, 0.30295065, 0.12665315,
          0.0203046482, 0.0118549727, 0.500276983, 0.500276983,
          0.109386243, 0.133905441, 0.148388043, 0.500276983,
          0.437552601, 0.0257813856, 0.193276346, 0.00311509194,
          0.155556113, 0.44906798, 0.44906798, 0.213013351, 0.44906798,
          0.44906798, 0.28623125, 0.0432194471, 0.45634827, 0.45634827,
          0.228749722, 0.45634827, 0.45634827, 0.30295065, 0.12665315,
          0.0203046482, 0.0118549727, 0.500276983, 0.500276983,
          0.109386243, 0.133905441, 0.148388043, 0.500276983,
          0.437552601, 0.0257813856, 0.193276346, 0.00311509194,
          0.155556113, 0.44906798, 0.44906798, 0.213013351, 0.44906798,
          0.44906798, 0.28623125, 0.0442378856, 0.443350464, 0.443350464,
          0.402841479, 0.136090517, 0.0824501067, 0.388055056,
          0.443350464, 0.256415457, 0.0787442699, 0.426446348,
          0.426446348, 0.426446348, 0.426446348, 0.0198972076,
          0.347976804, 0.300549239, 0.224276364, 0.503596365,
          0.000499351881, 0.00590664288, 0.0842953771, 0.503596365,
          0.0459961854, 0.296845406, 0.369822562, 0.503596365,
          0.0483398177, 0.13934654, 0.47283712, 0.47283712, 0.201481581,
          0.0695778057, 0.183813348, 0.47283712, 0.47283712, 0.106471844,
          0.0366203301, 0.410468608, 0.542305171, 0.542305171,
          0.178530499, 0.0693525448, 0.233585775, 0.366042852,
          0.131013215, 0.0161705185, 0.0127655035, 0.25686422,
          0.907619298, 0.183730543, 0.0481955521, 0.0459650829,
          0.213098273, 0.0884316564, 0.0475077368, 0.0570819452,
          0.0577544309, 0.31764695, 0.201118827, 0.167479038,
          0.635447443, 0.635447443, 0.0164182745, 0.0254803523,
          0.424351037, 0.466569811, 0.466569811, 0.158514544,
          0.294150531, 0.466569811, 0.22278598, 0.0998442546,
          0.0451368205, 0.310249656, 0.568177462, 0.568177462,
          0.0824150965, 0.22575438, 0.372137845, 0.210166931,
          0.00442600762, 0.0243152659, 0.131497234, 0.464978784,
          0.464978784, 0.117384493, 0.464978784, 0.464978784,
          0.314408988, 0.00890885666, 0.0545899868, 0.0847655311,
          0.095669426, 0.150374636, 0.0940957218, 0.677749693,
          0.677749693, 0.153885901, 0.0220373683, 0.026357146,
          0.536395907, 0.536395907, 0.418700725, 0.0796508193,
          0.402930886, 0.256968677, 0.0893368423, 0.193276346,
          0.00311509194, 0.155556113, 0.44906798, 0.44906798,
          0.213013351, 0.44906798, 0.44906798, 0.28623125, 0.50075382,
          0.00554755423, 0.037420921, 0.103945956, 0.400183737,
          0.190006867, 0.50075382, 0.185067683, 0.50075382, 0.644506335,
          0.00510979583, 0.0951592252, 0.0626557097, 0.246149585,
          0.0877678394, 0.121048003, 0.258526802, 0.644506335,
          0.193276346, 0.00311509194, 0.155556113, 0.44906798,
          0.44906798, 0.213013351, 0.44906798, 0.44906798, 0.28623125,
          0.50075382, 0.00554755423, 0.037420921, 0.103945956,
          0.400183737, 0.190006867, 0.50075382, 0.185067683, 0.50075382,
          0.644506335, 0.00510979583, 0.0951592252, 0.0626557097,
          0.246149585, 0.0877678394, 0.121048003, 0.258526802,
          0.644506335, 0.503596365, 0.000499351881, 0.00590664288,
          0.0842953771, 0.503596365, 0.0459961854, 0.296845406,
          0.369822562, 0.503596365, 0.57531178, 0.0149248699,
          0.000338696584, 0.0197244231, 0.57531178, 0.0257806778,
          0.00341980462, 0.00399221247, 0.57531178, 0.494752467,
          0.0264886748, 0.00734076835, 0.0256037638, 0.494752467,
          0.15824683, 0.34947601, 0.334861249, 0.494752467, 0.131013215,
          0.0161705185, 0.0127655035, 0.25686422, 0.907619298,
          0.183730543, 0.0481955521, 0.0459650829, 0.213098273,
          0.311960757, 0.112894371, 0.00131951401, 0.114093177,
          0.906191945, 0.0929043144, 0.0133715291, 0.0238878094,
          0.193159401, 0.497668564, 0.497668564, 0.0236638468,
          0.0904280469, 0.497668564, 0.415148944, 0.242738411,
          0.0576961413, 0.0931172445 ]
      - [ 0.526914954, 0.526914954, 0.142138794, 0.124094434,
          0.353567362, 0.526914954, 0.0222837105, 0.0021473486,
          0.0265689101, 0.420256466, 0.39754793, 0.0454422273,
          0.0248783547, 0.549082637, 0.595645487, 0.0179877952,
          0.00926459115, 0.00373290782, 0.121948011, 0.468819201,
          0.468819201, 0.272967249, 0.468819201, 0.468819201,
          0.143572688, 0.0764654353, 0.0175788719, 0.265203565,
          0.413600504, 0.128693953, 0.0260562859, 0.432038009,
          0.498162806, 0.498162806, 0.217758149, 0.0773133561,
          0.356971949, 0.502396643, 0.231221244, 0.113617636,
          0.439253718, 0.502396643, 0.183669388, 0.224781945,
          0.138460055, 0.0644277185, 0.512727261, 0.512727261,
          0.246961147, 0.0467043258, 0.138068601, 0.480551183,
          0.367566645, 0.129155949, 0.112625666, 0.330547988,
          0.310442448, 0.0507113822, 0.0801935196, 0.143108487,
          0.608854413, 0.608854413, 0.0686268732, 0.405653059,
          0.405653059, 0.172313794, 0.394632667, 0.405653059,
          0.313037902, 0.159068078, 0.31325075, 0.308927268, 0.177255183,
          0.428548396, 0.428548396, 0.428548396, 0.428548396,
          0.197075307, 0.143974498, 0.338508189, 0.235647336,
          0.112625666, 0.330547988, 0.310442448, 0.0507113822,
          0.0801935196, 0.143108487, 0.608854413, 0.608854413,
          0.0686268732, 0.405653059, 0.405653059, 0.172313794,
          0.394632667, 0.405653059, 0.313037902, 0.159068078, 0.31325075,
          0.308927268, 0.177255183, 0.428548396, 0.428548396,
          0.428548396, 0.428548396, 0.197075307, 0.143974498,
          0.338508189, 0.235647336, 0.0964775681, 0.0343698859,
          0.142304823, 0.248752639, 0.111189105, 0.0575757101,
          0.543530583, 0.543530583, 0.543530583, 0.431675524,
          0.228441775, 0.122867391, 0.275530428, 0.415435076,
          0.282493889, 0.202653408, 0.431675524, 0.431675524,
          0.179670736, 0.472262919, 0.472262919, 0.472262919,
          0.188613072, 0.0976764485, 0.263553292, 0.404290795,
          0.126006082, 0.0270635244, 0.00696694059, 0.0793651417,
          0.565463603, 0.16723609, 0., 0.00764324795, 0.565463603,
          0.565463603, 0.0459313206, 0.0599340387, 0.0370472148,
          0.564911008, 0.0637539551, 0.0239135288, 0.0176745746,
          0.575804949, 0.575804949, 0.270631522, 0.41272074, 0.41272074,
          0.41272074, 0.0650242195, 0.035607107, 0.255827159, 0.41272074,
          0.41272074, 0.121948011, 0.468819201, 0.468819201, 0.272967249,
          0.468819201, 0.468819201, 0.143572688, 0.0764654353,
          0.0175788719, 0.231318936, 0.360834301, 0.360834301,
          0.360834301, 0.360834301, 0.340929538, 0.360834301,
          0.360834301, 0.213179097, 0.224141642, 0.218318239,
          0.390194178, 0.390194178, 0.390194178, 0.291956663,
          0.227384046, 0.390194178, 0.390194178, 0.0644277185,
          0.512727261, 0.512727261, 0.246961147, 0.0467043258,
          0.138068601, 0.480551183, 0.367566645, 0.129155949,
          0.218221068, 0.346770883, 0.346770883, 0.346770883,
          0.346770883, 0.327359945, 0.346770883, 0.346770883,
          0.346770883, 0.368291497, 0.0831019804, 0.149691015,
          0.390680939, 0.390680939, 0.390680939, 0.260743588,
          0.390680939, 0.390680939, 0.177255183, 0.428548396,
          0.428548396, 0.428548396, 0.428548396, 0.197075307,
          0.143974498, 0.338508189, 0.235647336, 0.374269456,
          0.374269456, 0.374269456, 0.297495723, 0.374269456,
          0.374269456, 0.199199855, 0.16616489, 0.374269456, 0.423971236,
          0.0371223353, 0.112442091, 0.348609716, 0.423971236,
          0.417574942, 0.132422984, 0.359242767, 0.423971236,
          0.177255183, 0.428548396, 0.428548396, 0.428548396,
          0.428548396, 0.197075307, 0.143974498, 0.338508189,
          0.235647336, 0.374269456, 0.374269456, 0.374269456,
          0.297495723, 0.374269456, 0.374269456, 0.199199855, 0.16616489,
          0.374269456, 0.423971236, 0.0371223353, 0.112442091,
          0.348609716, 0.423971236, 0.417574942, 0.132422984,
          0.359242767, 0.423971236, 0.179670736, 0.472262919,
          0.472262919, 0.472262919, 0.188613072, 0.0976764485,
          0.263553292, 0.404290795, 0.126006082, 0.336977959,
          0.336977959, 0.336977959, 0.336977959, 0.336977959,
          0.333627135, 0.300743818, 0.336977959, 0.336977959,
          0.354059547, 0.354059547, 0.354059547, 0.354059547,
          0.354059547, 0.354059547, 0.0931837633, 0.332072496,
          0.354059547, 0.270631522, 0.41272074, 0.41272074, 0.41272074,
          0.0650242195, 0.035607107, 0.255827159, 0.41272074, 0.41272074,
          0.387677282, 0.387677282, 0.387677282, 0.387677282,
          0.177696228, 0.217440173, 0.375414461, 0.157691434,
          0.387677282, 0.404808044, 0.0937808529, 0.275811762,
          0.211768493, 0.387439519, 0.404808044, 0.404808044,
          0.246283218, 0.404808044 ]
      - [ 0.416773409, 0.416773409, 0.0352057591, 0.0162754282,
          0.0363919809, 0.416773409, 0.416773409, 0.416773409,
          0.352856249, 0.482999802, 0.482999802, 0.130006611,
          0.0491505191, 0.169978842, 0.482999802, 0.482999802,
          0.0903245509, 0.0751792416, 0.38748306, 0.552940547,
          0.552940547, 0.0764128715, 0.243007317, 0.341195762,
          0.153910741, 0.0745004788, 0.149344757, 0.239981085,
          0.139710739, 0.226334631, 0.216493651, 0.0432051644,
          0.542887449, 0.542887449, 0.429831117, 0.20807831, 0.253697693,
          0.415575713, 0.469846457, 0.10171774, 0.208372042, 0.469846457,
          0.469846457, 0.175525039, 0.106770173, 0.00219983375,
          0.683483064, 0.683483064, 0.0078391768, 0.00524710771,
          0.00827137846, 0.232526079, 0.0678888261, 0.00626194431,
          0.133482561, 0.323077857, 0.188349426, 0.151943296,
          0.0373700745, 0.4712708, 0.541755974, 0.541755974,
          0.0577839911, 0.438378423, 0.438378423, 0.438378423,
          0.0111394245, 0.00229013385, 0.0787290558, 0.168568075,
          0.438378423, 0.438378423, 0.21434015, 0.587999523, 0.587999523,
          0.00668440387, 0.00125044666, 0.00822298322, 0.253335416,
          0.244696036, 0.36404869, 0.133482561, 0.323077857, 0.188349426,
          0.151943296, 0.0373700745, 0.4712708, 0.541755974, 0.541755974,
          0.0577839911, 0.438378423, 0.438378423, 0.438378423,
          0.0111394245, 0.00229013385, 0.0787290558, 0.168568075,
          0.438378423, 0.438378423, 0.21434015, 0.587999523, 0.587999523,
          0.00668440387, 0.00125044666, 0.00822298322, 0.253335416,
          0.244696036, 0.36404869, 0.0580743402, 0.154807091, 0.2263515,
          0.495834112, 0.364700258, 0.171718121, 0.495834112,
          0.495834112, 0.128168032, 0.11654871, 0.562091708, 0.562091708,
          0.368169934, 0.0159391854, 0.0181555767, 0.127525583,
          0.312277377, 0.314637154, 0.429221541, 0.429221541,
          0.429221541, 0.222129166, 0.00866522174, 0.010893831,
          0.158182129, 0.429221541, 0.429221541, 0.103380807,
          0.0841411129, 0.383385539, 0.383385539, 0.383385539,
          0.383385539, 0.383385539, 0.383385539, 0.310637563,
          0.0890955105, 0.0838354826, 0.482826144, 0.482826144,
          0.0799684972, 0.0409147665, 0.199142918, 0.482826144,
          0.482826144, 0.096485123, 0.0727012157, 0.639269352,
          0.639269352, 0.0987024233, 0.363294035, 0.044848267,
          0.0499408804, 0.124345839, 0.38748306, 0.552940547,
          0.552940547, 0.0764128715, 0.243007317, 0.341195762,
          0.153910741, 0.0745004788, 0.149344757, 0.291896611,
          0.264240205, 0.44543457, 0.136441439, 0.126000598,
          0.0368219465, 0.49728328, 0.49728328, 0.333414823, 0.051857166,
          0.0396085158, 0.549182832, 0.549182832, 0.367948204,
          0.0544726364, 0.460321754, 0.191282228, 0.0146977752,
          0.00219983375, 0.683483064, 0.683483064, 0.0078391768,
          0.00524710771, 0.00827137846, 0.232526079, 0.0678888261,
          0.00626194431, 0.00292168837, 0.210882545, 0.476420522,
          0.00339744496, 0.0103619276, 0.0265046675, 0.620973289,
          0.579478145, 0.0109242955, 0.014139669, 0.172593653,
          0.521167159, 0.521167159, 0.0580023304, 0.121697515,
          0.521167159, 0.362080961, 0.0261533465, 0.21434015,
